[0.151s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-up-to', 'wheelbot_control'][0m
[2.211s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/src/control/wheelbot_control' returned '0': PYTHONPATH=/home/suke/chicken_core/build/wheelbot_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/suke/chicken_core/install/wheelbot_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/wheelbot_control build --build-base /home/suke/chicken_core/build/wheelbot_control/build install --record /home/suke/chicken_core/build/wheelbot_control/install.log --single-version-externally-managed install_data[0m
[2.214s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/wheelbot_control' for CMake module files
[2.215s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/wheelbot_control' for CMake config files
[2.215s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/wheelbot_control/lib'
[2.215s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/wheelbot_control/bin'
[2.215s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/wheelbot_control/lib/pkgconfig/wheelbot_control.pc'
[2.216s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/wheelbot_control/lib/python3.10/site-packages'
[2.216s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('wheelbot_control', 'pythonpath')
[2.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/wheelbot_control/share/wheelbot_control/hook/pythonpath.ps1'
[2.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/wheelbot_control/share/wheelbot_control/hook/pythonpath.dsv'
[2.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/wheelbot_control/share/wheelbot_control/hook/pythonpath.sh'
[2.217s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/wheelbot_control/bin'
[2.217s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(wheelbot_control)
[2.218s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/wheelbot_control/share/wheelbot_control/package.ps1'
[2.218s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suke/chicken_core/install/wheelbot_control/share/wheelbot_control/package.dsv'
[2.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/wheelbot_control/share/wheelbot_control/package.sh'
[2.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/wheelbot_control/share/wheelbot_control/package.bash'
[2.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/wheelbot_control/share/wheelbot_control/package.zsh'
[2.221s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suke/chicken_core/install/wheelbot_control/share/colcon-core/packages/wheelbot_control)
[2.221s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.222s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.222s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.222s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.228s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.229s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.229s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.241s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/suke/chicken_core/install/local_setup.ps1'
[2.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/suke/chicken_core/install/_local_setup_util_ps1.py'
[2.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/suke/chicken_core/install/setup.ps1'
[2.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/suke/chicken_core/install/local_setup.sh'
[2.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/suke/chicken_core/install/_local_setup_util_sh.py'
[2.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/suke/chicken_core/install/setup.sh'
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/suke/chicken_core/install/local_setup.bash'
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/suke/chicken_core/install/setup.bash'
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/suke/chicken_core/install/local_setup.zsh'
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/suke/chicken_core/install/setup.zsh'
